Generation,Time(s),Best_Makespan
0,0.07610344886779785,396
1,0.14633846282958984,396
2,0.21756815910339355,396
3,0.28821349143981934,382
4,0.35785555839538574,377
5,0.42760491371154785,377
6,0.4972538948059082,369
7,0.567716121673584,362
8,0.6372964382171631,361
9,0.7072434425354004,361
10,0.7771999835968018,361
11,0.8465299606323242,342
12,0.916680097579956,342
13,0.9875898361206055,342
14,1.0567474365234375,331
15,1.1265127658843994,331
16,1.1960153579711914,331
17,1.2646987438201904,310
18,1.3335540294647217,310
19,1.4019732475280762,310
20,1.4706788063049316,310
21,1.5395140647888184,310
22,1.6086161136627197,295
23,1.677198886871338,295
24,1.745649814605713,295
25,1.8142759799957275,295
26,1.8826258182525635,295
27,1.9516916275024414,295
28,2.0198705196380615,295
29,2.0880377292633057,295
30,2.156841516494751,295
31,2.225691318511963,292
32,2.2949013710021973,292
33,2.3631746768951416,292
34,2.431525945663452,291
35,2.5004734992980957,290
36,2.5687954425811768,290
37,2.6370952129364014,289
38,2.705644130706787,289
39,2.7738797664642334,289
40,2.842892646789551,288
41,2.91121506690979,288
42,2.98024582862854,287
43,3.0486249923706055,287
44,3.117171287536621,287
45,3.186129093170166,287
46,3.2546494007110596,287
47,3.322444200515747,287
48,3.391115188598633,287
49,3.4592103958129883,287
50,3.5280609130859375,287
51,3.5962302684783936,287
52,3.6643335819244385,287
53,3.732720375061035,287
54,3.8013932704925537,287
55,3.8702447414398193,285
56,3.9389870166778564,285
57,4.007054805755615,285
58,4.07590651512146,285
59,4.144198656082153,285
60,4.212543487548828,285
61,4.280869483947754,285
62,4.349114656448364,284
63,4.417865753173828,284
64,4.4854841232299805,284
65,4.5540807247161865,284
66,4.621963262557983,284
67,4.6906256675720215,284
68,4.760793447494507,284
69,4.828620672225952,284
70,4.896855592727661,284
71,4.965768575668335,284
72,5.034542083740234,284
73,5.10297703742981,284
74,5.170958995819092,284
75,5.238921403884888,284
76,5.307537078857422,284
77,5.375708103179932,284
78,5.444364547729492,284
79,5.513488531112671,284
80,5.582993984222412,284
81,5.652080059051514,284
82,5.720184087753296,284
83,5.789000034332275,284
84,5.857783317565918,284
85,5.926806449890137,284
86,5.9957051277160645,284
87,6.0645363330841064,284
88,6.132718324661255,284
89,6.20048975944519,284
