Generation,Time(s),Best_Makespan
0,0.0278170108795166,240
1,0.052815914154052734,239
2,0.0786428451538086,233
3,0.1043081283569336,228
4,0.12967586517333984,228
5,0.15537452697753906,215
6,0.18085265159606934,215
7,0.20684242248535156,215
8,0.23297762870788574,215
9,0.2585330009460449,215
10,0.2840454578399658,214
11,0.30968546867370605,197
12,0.33463120460510254,197
13,0.359677791595459,196
14,0.38436174392700195,196
15,0.4092221260070801,196
16,0.43469905853271484,196
17,0.45968151092529297,196
18,0.48461127281188965,196
19,0.5096521377563477,196
20,0.534656286239624,188
21,0.5595333576202393,188
22,0.5843298435211182,188
23,0.6087691783905029,188
24,0.6341695785522461,188
25,0.6593141555786133,188
26,0.6844444274902344,180
27,0.7102832794189453,180
28,0.736363410949707,180
29,0.7610690593719482,180
30,0.78568434715271,180
31,0.8099749088287354,180
32,0.8346602916717529,180
33,0.8590929508209229,180
34,0.8839352130889893,179
35,0.9083924293518066,179
36,0.9328694343566895,179
37,0.9574718475341797,176
38,0.9816994667053223,176
39,1.0065510272979736,176
40,1.0315237045288086,176
41,1.0559749603271484,176
42,1.0803601741790771,176
43,1.1049392223358154,176
44,1.1293976306915283,176
45,1.1538617610931396,176
46,1.1784322261810303,176
47,1.2027735710144043,175
48,1.2273147106170654,175
49,1.2517356872558594,175
50,1.2761363983154297,175
51,1.3005897998809814,172
52,1.325227975845337,172
53,1.34969162940979,172
54,1.3743231296539307,172
55,1.3988699913024902,172
56,1.423111915588379,172
57,1.4474542140960693,172
58,1.4719862937927246,172
59,1.4964179992675781,172
60,1.520878553390503,172
61,1.545454502105713,172
62,1.5703516006469727,172
63,1.5947916507720947,172
64,1.6189601421356201,172
65,1.6436471939086914,172
66,1.6683239936828613,172
67,1.6926517486572266,172
68,1.7169198989868164,172
69,1.7413318157196045,172
70,1.7659070491790771,172
71,1.7903268337249756,172
72,1.814974069595337,172
73,1.8395240306854248,172
74,1.8640921115875244,172
75,1.8882088661193848,172
76,1.9127798080444336,172
77,1.9371464252471924,172
78,1.9621357917785645,172
79,1.9869117736816406,172
80,2.0116395950317383,172
81,2.036027193069458,172
82,2.060621500015259,172
83,2.0851263999938965,172
84,2.1095223426818848,172
85,2.134615421295166,172
86,2.1594245433807373,172
87,2.183910369873047,169
88,2.208738088607788,169
89,2.234189033508301,169
90,2.258619785308838,169
91,2.2833645343780518,167
92,2.308013677597046,167
93,2.332803726196289,167
94,2.3574864864349365,167
95,2.3818564414978027,167
96,2.4064066410064697,167
97,2.430837392807007,167
98,2.4553587436676025,167
99,2.479685068130493,167
100,2.5042831897735596,167
101,2.528721332550049,167
102,2.5531439781188965,167
103,2.5779755115509033,167
104,2.6027731895446777,167
105,2.627974033355713,167
106,2.6526293754577637,167
107,2.676819086074829,167
108,2.7012994289398193,167
109,2.725851535797119,167
110,2.7503950595855713,167
111,2.775184154510498,167
112,2.7997350692749023,167
113,2.8245553970336914,167
114,2.849355936050415,167
115,2.873812198638916,167
116,2.8983874320983887,167
117,2.922715902328491,167
118,2.9475245475769043,167
119,2.972557783126831,167
120,2.9976460933685303,167
121,3.0225043296813965,167
122,3.047214984893799,167
123,3.071810722351074,167
124,3.096975326538086,167
125,3.121277093887329,167
126,3.1460907459259033,167
127,3.171541213989258,167
128,3.198092460632324,167
129,3.223940134048462,167
130,3.248988628387451,167
131,3.273838520050049,167
132,3.2981059551239014,167
133,3.323094367980957,167
134,3.3482720851898193,167
135,3.3733792304992676,167
136,3.3983397483825684,167
137,3.4236202239990234,167
138,3.448441982269287,167
139,3.473191738128662,167
