Generation,Time(s),Best_Makespan
0,0.037831783294677734,348
1,0.0714564323425293,323
2,0.1054995059967041,323
3,0.13808465003967285,291
4,0.17121076583862305,291
5,0.20589160919189453,291
6,0.24057888984680176,291
7,0.2739603519439697,291
8,0.306720495223999,284
9,0.33893871307373047,284
10,0.37134814262390137,284
11,0.40433168411254883,284
12,0.43715333938598633,284
13,0.4701836109161377,284
14,0.5031130313873291,284
15,0.5357184410095215,280
16,0.5689306259155273,280
17,0.6022064685821533,280
18,0.6349930763244629,280
19,0.6669316291809082,280
20,0.6996564865112305,279
21,0.7317209243774414,279
22,0.7648699283599854,275
23,0.7974159717559814,269
24,0.8296008110046387,269
25,0.8621406555175781,269
26,0.8953354358673096,268
27,0.9276003837585449,268
28,0.9599008560180664,255
29,0.9932370185852051,255
30,1.0250897407531738,255
31,1.0578434467315674,255
32,1.0912907123565674,254
33,1.1237602233886719,254
34,1.1581742763519287,254
35,1.1942753791809082,254
36,1.2296173572540283,253
37,1.2647011280059814,253
38,1.2982869148254395,253
39,1.3313841819763184,253
40,1.363952398300171,249
41,1.3969743251800537,249
42,1.4296174049377441,249
43,1.4619929790496826,248
44,1.495126485824585,248
45,1.5284924507141113,248
46,1.5617949962615967,248
47,1.5950391292572021,247
48,1.62819242477417,247
49,1.6609501838684082,247
50,1.6939632892608643,243
51,1.7268638610839844,243
52,1.759997844696045,243
53,1.7929670810699463,243
54,1.8256754875183105,243
55,1.8594574928283691,242
56,1.892221212387085,242
57,1.9257800579071045,242
58,1.9582998752593994,242
59,1.9908983707427979,242
60,2.024529218673706,242
61,2.059385061264038,242
62,2.092418670654297,242
63,2.1247596740722656,242
64,2.1570181846618652,242
65,2.189095973968506,242
66,2.221480369567871,242
67,2.254237174987793,242
68,2.2882440090179443,242
69,2.321321725845337,242
70,2.3542277812957764,242
71,2.3869614601135254,242
72,2.4212863445281982,242
73,2.4542386531829834,242
74,2.4867804050445557,242
75,2.5193443298339844,242
76,2.5527262687683105,242
77,2.585681676864624,242
78,2.6191837787628174,242
79,2.6520509719848633,242
80,2.6850712299346924,242
81,2.717862129211426,242
82,2.7509779930114746,242
83,2.7835521697998047,242
84,2.8165016174316406,242
85,2.8488380908966064,242
