Generation,Time(s),Best_Makespan
0,0.019063711166381836,144
1,0.03622007369995117,144
2,0.05361795425415039,142
3,0.07075738906860352,142
4,0.0877683162689209,139
5,0.1050865650177002,136
6,0.12220025062561035,136
7,0.13962674140930176,127
8,0.15648913383483887,126
9,0.17369341850280762,126
10,0.19075870513916016,126
11,0.2092432975769043,126
12,0.2273707389831543,126
13,0.2451639175415039,126
14,0.2630465030670166,126
15,0.2805027961730957,123
16,0.29743266105651855,120
17,0.31438779830932617,120
18,0.33144378662109375,120
19,0.34847378730773926,120
20,0.3652822971343994,120
21,0.38232851028442383,120
22,0.39917707443237305,120
23,0.4160003662109375,120
24,0.43354058265686035,120
25,0.45084333419799805,120
26,0.4678671360015869,120
27,0.4849369525909424,120
28,0.5020933151245117,120
29,0.5191872119903564,119
30,0.5364084243774414,119
31,0.5534794330596924,119
32,0.5705111026763916,117
33,0.587336540222168,117
34,0.6041069030761719,117
35,0.6209864616394043,117
36,0.638045072555542,114
37,0.6552042961120605,114
38,0.6720218658447266,114
39,0.6888363361358643,114
40,0.7058517932891846,114
41,0.7226109504699707,114
42,0.7393748760223389,114
43,0.755962610244751,114
44,0.7725961208343506,114
45,0.7892725467681885,114
46,0.8057165145874023,114
47,0.8224947452545166,114
48,0.8393547534942627,114
49,0.8561599254608154,114
50,0.8727331161499023,114
51,0.8895459175109863,114
52,0.9064087867736816,114
53,0.9234857559204102,114
54,0.9400312900543213,114
55,0.956958532333374,114
56,0.9736015796661377,114
57,0.9901714324951172,114
58,1.0068559646606445,114
59,1.0239527225494385,114
60,1.0408411026000977,114
61,1.0574817657470703,114
62,1.074493169784546,114
63,1.0913164615631104,114
64,1.1081106662750244,114
65,1.1249504089355469,114
66,1.1420941352844238,114
67,1.1588475704193115,114
68,1.1754961013793945,114
69,1.1922450065612793,114
70,1.2090039253234863,114
71,1.2257452011108398,114
72,1.2422585487365723,114
73,1.2590806484222412,114
74,1.275808572769165,114
75,1.2925684452056885,114
76,1.3096020221710205,114
77,1.326524257659912,114
78,1.3440370559692383,114
79,1.3609399795532227,114
80,1.3777029514312744,114
81,1.394728422164917,114
82,1.4118096828460693,114
83,1.4288289546966553,114
84,1.446033000946045,114
85,1.4631695747375488,114
86,1.480248212814331,114
87,1.4972333908081055,114
88,1.514268398284912,114
89,1.5311224460601807,114
90,1.5481085777282715,114
91,1.5650537014007568,114
92,1.5821504592895508,114
93,1.5989353656768799,114
94,1.615617036819458,114
95,1.6325294971466064,114
96,1.6493444442749023,114
97,1.6660552024841309,114
98,1.6828644275665283,114
99,1.6996591091156006,114
100,1.7164454460144043,114
101,1.7331881523132324,114
102,1.7498893737792969,114
103,1.766448974609375,114
104,1.7834875583648682,114
105,1.800631046295166,114
106,1.8173608779907227,114
107,1.8341200351715088,114
108,1.8512070178985596,114
109,1.8680758476257324,114
110,1.8848621845245361,114
111,1.9015767574310303,114
112,1.9184019565582275,114
113,1.9352490901947021,114
114,1.952089548110962,114
115,1.9687862396240234,114
116,1.9857676029205322,114
117,2.0029048919677734,114
118,2.019721746444702,114
119,2.036484479904175,114
120,2.0537755489349365,114
121,2.0708682537078857,114
122,2.0876734256744385,114
123,2.1045942306518555,114
124,2.121413469314575,114
125,2.1383707523345947,114
126,2.155907154083252,114
127,2.173457145690918,114
128,2.190636396408081,114
129,2.207674026489258,114
130,2.22444486618042,114
131,2.2413954734802246,114
132,2.2587387561798096,114
133,2.275557518005371,114
134,2.292433977127075,114
135,2.309448003768921,114
136,2.3262388706207275,114
137,2.3430795669555664,114
138,2.3598697185516357,114
139,2.376422882080078,114
140,2.3933420181274414,114
141,2.4103214740753174,114
142,2.4270131587982178,114
143,2.4435739517211914,114
144,2.460510015487671,114
145,2.4775445461273193,114
146,2.494391679763794,114
147,2.511082410812378,114
148,2.527961015701294,114
